回填範圍：2015-01 ~ 2026-06（共 138 個月）
上櫃股進度：400/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：450/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：500/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：550/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：600/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：650/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：700/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：750/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：800/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：850/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：900/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：950/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1000/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1050/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
[117/138] 2024-09 已寫入：data/snapshots\2024-09\universe.json
[118/138] 2024-10 已存在但版本過時（0007-v1 → 0007-v2），重建...
上櫃股進度：50/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：150/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：200/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：250/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：300/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：350/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：400/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：450/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：500/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：550/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：600/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：650/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：700/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：750/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：800/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：850/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：900/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：950/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1000/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1050/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
[118/138] 2024-10 已寫入：data/snapshots\2024-10\universe.json
[119/138] 2024-11 已存在但版本過時（0007-v1 → 0007-v2），重建...
上櫃股進度：50/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：150/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：200/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：250/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：300/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：350/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：400/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：450/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：500/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：550/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：600/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：650/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：700/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：750/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：800/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：850/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：900/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：950/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1000/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1050/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
[119/138] 2024-11 已寫入：data/snapshots\2024-11\universe.json
[120/138] 2024-12 已存在但版本過時（0007-v1 → 0007-v2），重建...
上櫃股進度：50/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：150/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：200/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：250/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：300/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：350/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：400/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：450/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：500/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：550/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：600/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：650/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：700/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：750/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：800/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：850/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：900/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：950/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1000/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1050/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
[120/138] 2024-12 已寫入：data/snapshots\2024-12\universe.json
[121/138] 2025-01 已存在但版本過時（0007-v1 → 0007-v2），重建...
上櫃股進度：50/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：150/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：200/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：250/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：300/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：350/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：400/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：450/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：500/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：550/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：600/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：650/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：700/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：750/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：800/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：850/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：900/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：950/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1000/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1050/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
[121/138] 2025-01 已寫入：data/snapshots\2025-01\universe.json
[122/138] 2025-02 已存在但版本過時（0007-v1 → 0007-v2），重建...
上櫃股進度：50/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：150/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：200/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：250/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：300/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：350/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：400/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：450/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：500/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：550/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：600/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：650/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：700/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：750/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：800/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：850/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：900/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：950/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1000/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1050/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
[122/138] 2025-02 已寫入：data/snapshots\2025-02\universe.json
[123/138] 2025-03 已存在但版本過時（0007-v1 → 0007-v2），重建...
上櫃股進度：50/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：150/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：200/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：250/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：300/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：350/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：400/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：450/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：500/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：550/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：600/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：650/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：700/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：750/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：800/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：850/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：900/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：950/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1000/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1050/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
[123/138] 2025-03 已寫入：data/snapshots\2025-03\universe.json
[124/138] 2025-04 已存在但版本過時（0007-v1 → 0007-v2），重建...
上櫃股進度：50/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：150/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：200/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：250/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：300/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：350/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：400/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：450/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：500/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：550/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：600/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
